cuts average:63.538519795735674 : 
[array(65.33656, dtype=float32), array(63.38791, dtype=float32), array(62.765472, dtype=float32), array(64.72485, dtype=float32), array(62.547287, dtype=float32)]
[array(62.695538, dtype=float32), array(64.52748, dtype=float32), array(62.779922, dtype=float32), array(63.54608, dtype=float32), array(63.189995, dtype=float32)]
[array(62.55153, dtype=float32), array(63.75052, dtype=float32), array(64.851906, dtype=float32), array(63.193287, dtype=float32), array(63.229454, dtype=float32)]
128-fix average:[88.386444 93.75014  91.2366   87.17232  96.48266  93.75163  88.256836
 90.520355 87.24368  89.42061  89.486855 88.40518  91.11154  89.77003
 89.94295  88.961945 92.09106  89.685394 87.860504 98.755516 87.232
 90.47867  95.574486 89.18486  92.41363  96.29359  85.79982  87.3868
 94.456085 89.15993  93.2113   93.32285  87.35139  89.3645   88.18124
 92.912186 92.6804   93.702225 90.40331  87.67251  86.31091  93.66302
 96.84621  92.58114  92.319954 86.449165 93.04042  86.85269  92.05491
 93.15119  90.508286 87.03609  94.0678   88.585464 87.31917  93.85676
 87.616905 89.98362  85.49016  90.314384 93.56847  92.90496  94.7914
 86.5981   90.883194 92.71575  89.15226  88.663315 91.99203  97.60656
 87.30258  86.64726  85.56442  84.54882  95.00304  84.66972  88.51232
 89.59513  90.50717  86.24874  89.43238  87.0466   84.66456  98.20407
 94.30615  88.29865  91.52363  90.50322  94.89005  85.532005 90.4485
 91.109795 95.397865 87.97879  89.96213  90.03636  90.52663  88.89052
 88.17578  88.16304  92.03008  92.545654 86.49105  99.52996  87.3329
 93.9634   87.74132  93.04792  96.047226 86.17653  90.37014  89.84511
 91.03145  90.55371  89.4325   90.58472  91.24627  85.4393   89.630455
 88.69932  88.45933  88.8417   89.80655  86.681786 87.66641  93.77344
 92.84339  87.00431  95.75817  90.05544  94.08259  90.55044  86.845314
 85.833916 89.974205 94.92128  88.4364   96.64827  92.70785  85.698555
 94.82156  91.54014  84.71932  95.75561  97.94642  93.66613  91.169205
 86.37961  96.04399  90.41921  92.32177  90.60137  87.231094 95.71742
 90.72767  90.00758  89.95667  91.68473  96.25019  94.546005 88.57103
 90.50898  90.366104 89.107    88.72973  93.493805 92.50725  94.729256
 90.05122  92.67521  88.82032  93.17282  89.84594  92.12996  90.00438
 92.677025 85.92944  89.52705  96.56092  88.1639   93.98741  92.94272
 89.896805 91.111404 88.30007  88.458115 97.32345  88.80882  91.99923
 91.32996  84.291016 99.261444 93.94884  86.7634   84.75588  90.04489
 94.77938  87.47975  90.44776  89.26437  90.35794  93.75132  89.226875
 96.42358  88.53161  94.92579  84.853294 89.42141  88.2296   91.68069
 90.701866 93.29853  91.53823  93.7054   91.78831  88.04479  92.34916
 90.78047  87.72352  90.712906 86.22261  91.44964  89.51159  94.00931
 88.88705  89.59429  96.83302  91.121315 92.87785  89.770584 88.370804
 90.474655 93.97476  93.16703  86.15351  92.99977  91.86221  86.70175
 95.1465   86.208885 91.64786  90.84807  88.43752  89.29206  93.73561
 92.23682  87.49765  92.12582  93.83943  88.26118 ] : 
[array([ 95.37314 ,  76.25368 , 100.72845 ,  86.390015, 103.51654 ,
        83.01428 ,  84.88374 ,  88.29393 ,  98.384735,  72.77788 ,
        71.95996 ,  74.18215 , 101.90863 ,  85.63365 ,  74.39996 ,
        98.34345 ,  97.08108 ,  83.979836,  96.812195,  77.63865 ,
        92.11258 ,  79.719376,  98.003006,  81.78311 , 116.29169 ,
       113.12956 ,  66.083466,  99.260666,  78.51346 ,  89.14839 ,
       105.77031 ,  91.33464 ,  87.274124,  85.25757 ,  83.79608 ,
        88.55972 , 119.43759 ,  99.280365,  93.54502 ,  84.66258 ,
        82.63046 ,  98.21947 ,  93.476234,  88.882324, 119.341736,
        78.31578 , 103.590126,  90.60157 ,  77.86211 , 111.8615  ,
        82.866714,  86.021484,  88.67861 ,  82.356705,  72.80812 ,
        86.127304,  93.10968 ,  85.01426 ,  88.9736  ,  70.361786,
        82.419586,  96.14606 ,  86.65285 , 103.409035,  98.053116,
        70.08519 , 103.94668 ,  95.09654 ,  92.56516 ,  91.29982 ,
        74.61502 ,  94.66229 ,  87.94481 ,  79.9252  ,  83.68771 ,
        69.17721 , 104.83414 , 103.69804 ,  98.73503 ,  95.28901 ,
        81.13277 ,  62.390755,  93.842224,  65.1838  ,  93.11405 ,
        88.187164,  89.597046,  83.20148 ,  91.656494,  84.07037 ,
        90.24362 ,  99.53777 , 118.27493 ,  77.32694 ,  85.061844,
        81.0464  ,  90.55249 ,  89.3745  ,  88.080124, 120.086845,
        73.86556 ,  84.29216 ,  88.79634 , 105.477715,  83.06778 ,
        97.15529 ,  72.55614 , 104.087456,  89.34508 ,  93.42867 ,
        70.41658 ,  80.06459 ,  94.92    ,  83.04294 ,  89.850876,
        93.68198 ,  98.52319 , 101.80691 ,  93.60004 ,  84.53363 ,
        65.961716, 102.353546, 106.25331 , 107.21764 ,  69.38397 ,
        97.267006,  80.388626,  66.2328  ,  96.99122 ,  88.234375,
        91.498825, 116.7762  ,  80.93906 ,  81.76328 ,  86.64049 ,
        95.53459 , 109.324814,  91.751236,  79.42569 ,  93.894516,
       111.481125, 103.0094  ,  86.97365 , 102.722694,  87.45474 ,
        82.36008 ,  88.18448 ,  79.656525, 113.11697 ,  94.1311  ,
        84.325   ,  93.167786,  91.37712 ,  82.092926,  91.99618 ,
        82.91789 ,  65.539474,  80.54161 , 105.366455,  96.467896,
        92.559616, 103.930435,  95.59711 ,  98.1945  ,  88.75662 ,
        95.536545, 112.660904,  87.77577 ,  84.06449 ,  88.58104 ,
        95.9354  ,  95.00125 ,  71.77741 ,  62.8274  ,  91.05645 ,
        79.134796,  72.8788  ,  94.798355,  92.48397 ,  91.11707 ,
        83.69861 ,  79.110214,  87.0318  ,  88.83293 ,  97.45401 ,
        75.88022 , 107.00451 ,  95.41745 ,  94.29787 ,  96.146454,
        90.02399 , 123.88958 ,  92.76587 ,  95.771484,  83.52492 ,
        93.54381 , 123.36235 ,  90.93363 , 111.71366 ,  84.04695 ,
        86.210236,  93.10968 ,  84.671005,  83.788315, 108.939514,
        77.89064 ,  90.37529 ,  64.21805 ,  78.76742 ,  92.3389  ,
        92.8315  ,  91.42707 ,  80.80343 ,  81.850235, 105.854034,
        84.52937 , 117.484406,  81.42586 ,  96.071594,  90.0231  ,
        85.28694 ,  89.48003 ,  66.13801 ,  86.95468 ,  79.76303 ,
        67.01936 , 103.9048  ,  94.95996 , 100.11905 ,  81.987366,
        76.37483 ,  98.88095 ,  73.796715,  82.83908 ,  98.31468 ,
       102.25078 ,  81.632256,  63.43363 , 104.478424,  89.46724 ,
        94.39061 ,  84.89885 ,  80.27153 ,  96.52785 ,  77.16039 ,
       101.35153 ,  91.24014 ,  73.02424 , 103.5302  , 114.83264 ],
      dtype=float32), array([ 91.357925, 114.41293 ,  86.07007 ,  94.94555 ,  93.326645,
        94.44803 ,  84.79411 ,  92.388855,  85.76082 ,  81.674416,
        81.88472 ,  94.42207 ,  99.43462 ,  82.04175 , 107.32243 ,
        93.36983 ,  68.66115 ,  95.228714, 100.4593  ,  92.6239  ,
        69.9499  ,  97.40355 ,  90.39534 ,  89.42468 ,  84.79149 ,
       104.21437 ,  92.38289 ,  90.45638 ,  95.4886  ,  65.601456,
        84.289276,  95.14261 ,  70.74817 ,  73.519485,  81.63966 ,
        92.53088 , 107.17791 ,  89.88166 ,  80.199936,  71.17117 ,
        79.159225,  97.8759  , 103.420685,  86.25505 ,  94.20384 ,
        81.821686,  87.60683 ,  81.26255 , 118.98544 , 107.71818 ,
        92.21108 ,  77.32575 , 105.713326,  77.74792 ,  81.573074,
        78.80192 ,  70.32371 ,  83.25411 ,  86.76825 ,  89.642624,
       103.98698 ,  93.21318 ,  96.33237 ,  77.89398 ,  88.03998 ,
        80.07857 , 104.09474 ,  86.1137  ,  89.514786,  76.02263 ,
       106.18457 ,  89.07151 ,  62.86103 ,  85.32306 , 100.97915 ,
        69.850494,  80.92546 ,  88.48534 ,  73.287506,  79.881516,
        99.082   ,  62.312836,  70.047714, 105.76688 , 103.6728  ,
