cuts average:64.63689676920573 : 
[array(63.83617, dtype=float32), array(63.874218, dtype=float32), array(64.66196, dtype=float32), array(64.08241, dtype=float32), array(64.80965, dtype=float32)]
[array(64.848404, dtype=float32), array(65.55426, dtype=float32), array(64.77988, dtype=float32), array(63.889977, dtype=float32), array(64.76277, dtype=float32)]
[array(64.41783, dtype=float32), array(64.696594, dtype=float32), array(64.961876, dtype=float32), array(65.127914, dtype=float32), array(65.24954, dtype=float32)]
128-fix average:[90.4002   92.52799  86.674675 93.098564 88.92364  90.78092  89.79003
 86.2083   90.92181  90.6668   89.67088  86.336426 91.18291  92.471565
 86.16867  89.95748  84.15414  91.578545 93.54794  92.12668  90.33261
 87.43523  90.611275 85.56067  91.35505  91.828735 86.92422  91.61552
 91.54493  87.69801  89.74416  92.10708  86.37334  91.15705  89.88858
 84.17411  87.652565 85.98975  84.34622  88.7823   92.59509  85.24418
 81.31051  89.222885 93.29727  92.40708  94.72295  87.0237   89.68864
 89.75247  88.53918  88.18675  88.48767  91.0796   95.66822  96.16405
 96.35837  85.482475 89.67543  92.290794 90.54954  87.16654  89.54397
 94.12507  88.89698  92.64677  89.84885  88.1548   87.52285  88.217415
 88.09017  91.60155  88.96894  87.97672  86.36654  91.38182  92.14088
 86.81993  91.66933  90.04104  94.248634 89.378716 88.09976  93.389786
 94.93523  84.40756  94.69951  87.64546  86.27123  88.15457  93.31472
 91.010666 82.32324  92.14712  92.347084 88.07909  87.32212  92.66008
 93.316734 87.49814  90.48426  94.64483  87.71188  89.338486 98.46376
 92.24291  88.95115  90.8638   94.5192   89.155396 86.08497  88.133255
 95.18827  91.00407  91.4616   90.920845 87.01626  92.46964  88.228485
 96.085396 93.03971  84.20266  91.33923  93.15315  94.066864 93.846344
 87.12651  91.82607  93.32771  93.02897  93.361404 87.863396 88.705475
 83.03904  85.10517  88.0375   90.566246 96.47233  88.63404  91.15276
 93.45445  91.370285 94.28453  90.715065 89.736176 90.28405  93.20232
 86.09227  90.20657  89.4409   94.30256  87.1394   93.29171  95.88149
 90.02111  94.355415 91.88859  86.89236  90.30464  91.15271  88.27866
 90.889854 87.9107   91.80657  82.97266  91.77158  91.91238  89.17298
 91.10114  93.28387  92.04953  91.74448  90.16826  96.119606 88.29148
 90.55432  87.33772  91.963135 92.114845 90.383575 93.63298  88.30815
 92.825836 90.57419  90.26234  96.058876 96.58907  87.98919  87.355354
 89.54245  91.067055 91.396    92.111084 94.07255  90.23085  94.680084
 91.7869   88.810616 84.61591  90.88815  95.26421  90.037094 96.50563
 97.64666  86.571526 92.27473  89.20562  92.33187  95.69836  84.959145
 92.51826  89.95944  91.63419  90.096954 90.65705  89.10349  83.45529
 89.0483   90.396996 95.372345 94.671455 94.46544  93.70608  84.13595
 87.681595 89.58568  94.80495  89.884224 92.526115 92.62169  87.00334
 87.98247  89.595566 95.298584 88.69398  95.16799  90.6175   92.32909
 95.008514 88.62038  89.56473  93.83697  95.29177  87.82544  91.644966
 93.79673  95.39134  92.86316  84.84667  92.10319 ] : 
[array([ 97.02774 ,  88.521225,  86.2979  ,  77.276405, 100.25821 ,
        97.51174 , 101.767395,  76.67378 ,  94.96298 ,  83.58844 ,
        89.311905, 102.55784 ,  90.46218 ,  84.4859  ,  97.69852 ,
        93.74933 ,  63.46624 , 123.754265,  85.65233 ,  88.48073 ,
        95.18498 ,  74.674286, 100.65509 , 109.59367 , 109.01476 ,
        92.38984 , 124.44876 ,  91.626656,  82.35196 ,  81.1589  ,
        88.782974,  89.33437 ,  75.87669 ,  81.41412 ,  93.5267  ,
        74.95415 ,  79.75043 ,  84.18349 ,  89.2121  ,  93.66649 ,
        93.90124 ,  91.70787 ,  78.92887 , 105.50311 ,  96.99962 ,
       122.808365, 100.560555,  92.73242 ,  87.84015 ,  75.96883 ,
       122.2848  , 106.139336, 121.25273 ,  93.50583 , 105.03938 ,
       112.84232 ,  93.16511 ,  77.60461 ,  90.02888 ,  73.84389 ,
        65.15915 ,  73.93445 ,  72.80179 ,  88.0504  ,  75.05994 ,
        91.51884 ,  96.198296,  88.11661 ,  94.27881 ,  65.2962  ,
       110.2507  , 100.96563 ,  95.531815,  79.64661 , 100.726006,
        88.79627 ,  85.05757 ,  81.55159 ,  88.56134 , 102.775696,
        86.94984 ,  92.19149 , 110.00304 ,  80.378174, 101.98968 ,
        69.57125 ,  79.21767 ,  96.02701 ,  80.698784,  95.148895,
        89.78493 ,  90.34012 ,  79.66432 ,  66.511154,  86.41228 ,
       118.04823 ,  88.41606 ,  94.1593  ,  92.337616,  93.531494,
        88.5261  ,  98.23695 ,  82.76906 ,  75.279434,  82.67224 ,
        86.37353 ,  91.51572 ,  84.9756  ,  91.87082 , 104.070786,
        66.66995 ,  87.96109 ,  88.60039 ,  65.14292 , 131.65231 ,
        81.81679 ,  90.43696 ,  58.00505 ,  86.611664, 103.35502 ,
        99.50218 ,  88.61134 ,  97.35992 , 116.71377 ,  97.881004,
       110.154205, 106.251434, 139.56374 ,  93.12886 , 117.530624,
        93.45126 ,  86.17739 ,  94.888855,  88.17897 ,  74.70167 ,
        90.274414,  94.92753 ,  93.95546 ,  88.16419 ,  89.26279 ,
        92.06843 , 101.46709 ,  73.02932 ,  90.69273 ,  97.94646 ,
        63.6306  ,  70.00447 ,  90.37457 ,  93.711685, 111.83519 ,
        93.405876,  83.152596,  88.569046,  98.23163 ,  88.396866,
       104.09422 ,  93.701996,  87.194   ,  99.04779 ,  92.22281 ,
        87.56297 , 128.31575 ,  75.75262 ,  80.63399 ,  92.944984,
        80.51881 ,  99.64402 ,  75.039536,  88.26553 ,  96.7973  ,
        89.08032 ,  88.32557 ,  94.136505,  87.32312 ,  88.2158  ,
        94.39061 ,  87.07231 ,  65.877716,  76.02518 ,  95.245865,
        80.79649 , 118.970116,  85.13414 , 122.11546 ,  89.22468 ,
        91.39514 , 100.674164,  94.87154 ,  65.21414 ,  97.15076 ,
       101.22487 ,  69.67139 ,  81.16982 , 104.910126,  81.03352 ,
       124.96076 ,  84.9418  ,  94.52213 ,  90.03763 ,  84.03943 ,
        85.56266 ,  85.918106,  88.6501  ,  84.731155,  95.62725 ,
        86.99722 ,  93.80365 , 122.569016, 111.86215 ,  88.30431 ,
        83.57765 ,  94.48863 ,  89.43355 ,  99.26294 , 111.04844 ,
        92.81585 ,  89.72504 ,  78.33423 ,  90.73222 ,  90.11723 ,
        86.334854,  91.98411 , 100.68245 ,  60.54579 , 117.78614 ,
       122.11531 , 103.20482 ,  67.15915 , 113.124695,  82.13768 ,
        95.38181 ,  79.996994,  68.0256  ,  90.03519 ,  94.41023 ,
       101.83186 ,  84.72365 , 102.0051  ,  97.441   ,  91.09857 ,
        69.47928 , 104.2746  ,  90.9666  ,  82.300835,  89.31392 ,
        87.1025  , 119.51961 ,  96.35405 ,  71.053635,  76.6129  ],
      dtype=float32), array([ 83.92897 ,  89.45901 ,  90.77658 ,  80.230865,  98.82254 ,
        85.544914,  82.59772 , 102.09906 ,  74.6558  ,  91.497986,
        93.24443 ,  77.72395 , 105.848404,  88.83808 ,  79.76586 ,
        96.49411 ,  88.78288 ,  86.94843 , 113.007515,  73.514435,
        96.24884 ,  97.36956 ,  95.12967 ,  90.1568  ,  97.92121 ,
        99.7111  ,  81.0889  , 109.68558 , 101.43457 ,  79.84646 ,
        86.6413  ,  84.619095,  80.79645 ,  85.504105,  94.30322 ,
        58.352505,  83.521   ,  82.94283 ,  76.12569 ,  84.734055,
        95.97632 ,  91.416794,  82.11653 ,  90.6205  ,  90.37667 ,
        95.34091 ,  99.290146, 103.08082 ,  93.36444 , 126.82735 ,
        90.68768 ,  74.89971 ,  78.54967 ,  96.93478 , 105.19147 ,
        79.84612 ,  83.24867 ,  91.12992 , 104.56273 ,  89.97107 ,
        79.4814  ,  96.44865 ,  88.69188 , 100.189285,  96.33267 ,
        97.53929 ,  86.098145,  89.85748 ,  74.3046  ,  86.20748 ,
       103.118225,  91.08499 ,  86.2898  ,  92.518265,  63.749924,
        93.52329 ,  83.641975,  90.457306,  91.0646  ,  92.030365,
        85.745476,  79.21463 ,  82.60886 , 126.69162 , 105.838554,
        81.62337 , 104.4074  ,  63.706623,  76.22655 , 103.27345 ,
        92.994644,  82.812836,  75.29189 ,  97.485794,  94.9924  ,
        81.31638 ,  93.39113 , 100.61821 , 102.800064,  67.78951 ,
        92.733536,  81.23576 ,  78.907265, 103.38371 , 105.38499 ,
       118.66252 ,  76.98352 ,  86.15875 ,  79.00487 ,  81.95483 ,
        80.33046 ,  55.791588, 114.68295 ,  97.385605,  86.38997 ,
        90.36813 ,  81.83438 ,  78.52786 , 107.99817 ,  93.33286 ,
       107.42477 ,  79.229904,  79.07573 ,  90.66879 ,  81.5568  ,
        81.35631 ,  76.87714 ,  74.87145 , 119.000114,  92.017815,
        95.40082 ,  87.38016 , 103.79018 , 102.384705,  71.46972 ,
        79.27365 , 105.918076, 123.12152 , 105.93545 ,  89.600525,
        85.505905,  82.6202  ,  92.34688 ,  97.76781 ,  96.5644  ,
        80.26559 , 126.17167 ,  89.42847 , 102.0411  ,  88.055664,
       125.317955,  91.91163 ,  94.29608 , 106.53194 ,  91.53711 ,
       126.50266 ,  86.8041  ,  91.179115,  90.85874 ,  80.10826 ,
        99.137405,  84.09866 ,  81.51345 , 120.30622 ,  72.55986 ,
        89.85474 ,  84.66846 ,  93.56557 ,  91.62897 , 107.25037 ,
       116.5499  ,  79.191925, 109.676994, 106.9836  ,  93.97403 ,
        91.10753 , 107.77644 , 102.84807 ,  99.7061  ,  88.35507 ,
        76.60066 , 112.80606 ,  89.97798 ,  86.9666  , 101.71314 ,
        96.99808 , 116.94444 ,  96.81287 ,  82.84397 , 112.09072 ,
       105.494286,  77.969055,  91.79404 ,  92.0726  ,  86.75502 ,
       101.16351 , 135.3536  ,  80.6532  ,  80.817245, 118.59613 ,
        95.7634  ,  87.083206,  79.12629 ,  92.747696, 100.05144 ,
        94.924255,  94.235596,  93.7428  , 128.7718  ,  91.20651 ,
        96.133156,  86.08708 ,  95.569016,  80.31102 ,  89.29682 ,
        87.45845 ,  85.212746,  77.06159 ,  82.31943 ,  89.653114,
        92.95018 , 115.0818  ,  80.37674 ,  87.75412 ,  67.366745,
        77.578896,  89.87004 ,  91.353424,  87.61685 ,  82.71931 ,
       109.50691 ,  92.518265, 103.902   , 102.95818 ,  88.71678 ,
        79.04189 , 101.22174 , 110.1403  , 102.280014,  88.82472 ,
        95.29547 , 100.348   , 117.333534, 104.56305 , 105.21248 ,
        67.71109 , 102.20037 , 117.327934,  81.4144  , 102.59004 ],
      dtype=float32), array([119.58702 , 111.01913 ,  76.98859 , 110.882675, 105.60002 ,
        90.05383 , 101.805756,  80.461334,  83.491516,  85.94005 ,
       106.878426,  87.69125 ,  82.89223 , 111.87778 ,  89.07443 ,
        86.02893 ,  71.49013 , 105.012825,  80.57367 ,  93.426895,
        79.71088 ,  97.42888 ,  93.47426 ,  80.790344, 102.99533 ,
       103.66074 ,  81.144135, 101.59367 ,  74.30092 ,  89.89526 ,
        74.224174,  94.19055 ,  87.581505,  87.61436 ,  98.16339 ,
        97.32243 , 114.20567 , 100.90753 ,  74.931854,  80.1235  ,
        95.65465 ,  77.40242 ,  46.248123,  84.88819 ,  91.81159 ,
        74.39278 ,  82.95784 ,  84.70975 , 110.398346,  74.988014,
        66.344864,  83.50749 ,  81.67298 ,  98.46471 ,  83.539474,
       109.41603 ,  74.10948 ,  86.473595,  95.95358 ,  78.73183 ,
        93.04497 ,  70.88525 ,  85.21918 ,  85.71659 , 121.35162 ,
        82.74715 ,  87.55528 ,  85.72652 ,  87.80892 , 101.22182 ,
        74.51828 , 105.37562 ,  77.90408 ,  84.6051  ,  88.223915,
       108.82474 , 108.109344,  74.8096  ,  92.44621 ,  83.25795 ,
       103.25281 , 103.080765, 125.320564,  91.697845,  73.98149 ,
        92.17718 , 100.66331 , 108.455826,  88.96152 ,  85.90251 ,
        95.9373  ,  81.98857 ,  80.42892 ,  83.16783 , 111.78815 ,
        76.5927  ,  93.23548 ,  93.52869 ,  95.5343  , 121.04933 ,
       111.49643 , 100.53745 ,  98.3737  ,  86.22336 , 111.46173 ,
       104.49997 ,  91.85296 ,  80.570145,  97.68462 ,  73.71672 ,
        76.581024,  85.1705  ,  82.198944,  93.12277 , 103.34651 ,
       100.510765,  89.29791 , 110.66579 ,  81.33498 ,  85.65768 ,
        79.14134 ,  83.360535,  87.40628 ,  88.14569 ,  86.77868 ,
        80.47106 , 101.16263 ,  82.739136,  84.38599 ,  88.9669  ,
        89.068954,  94.52889 ,  89.332466, 106.9775  ,  74.05666 ,
        84.030655,  79.581085,  99.012115,  88.32864 ,  85.13095 ,
        91.548225,  87.57802 ,  78.227036,  96.03326 , 102.55209 ,
        88.30466 ,  91.384705,  85.5772  , 100.28325 ,  82.71425 ,
       110.07142 ,  76.57604 ,  80.219505, 104.72037 , 103.32615 ,
        83.96672 ,  83.69196 ,  90.96489 , 100.40556 ,  94.74799 ,
        93.46776 , 118.514404,  93.64113 ,  92.78302 ,  74.67099 ,
        81.918755,  87.28537 ,  69.80019 ,  85.08188 ,  91.84264 ,
        94.6221  ,  88.39549 ,  94.518166,  90.648865,  74.846405,
        75.410614,  75.418564, 102.94727 ,  81.41364 ,  81.84726 ,
        89.54232 ,  90.95169 ,  84.464874, 126.09356 ,  95.99396 ,
       115.244156,  88.76445 ,  96.59762 ,  92.07767 ,  93.985405,
       104.46892 , 111.43292 ,  82.793144, 100.696396,  94.88478 ,
        86.59494 ,  76.5327  , 101.27682 ,  69.48786 ,  81.27449 ,
       103.823364,  98.019516, 110.18354 ,  84.63825 ,  70.56269 ,
        70.87749 ,  88.71193 ,  76.01203 , 103.88893 ,  67.747154,
       126.2133  ,  83.11128 ,  98.55948 , 103.98149 ,  55.320774,
        75.73451 ,  96.70518 ,  69.50244 ,  79.693405, 106.22631 ,
       105.8639  ,  69.65082 , 124.38292 ,  98.152756,  82.16205 ,
        94.37451 , 111.226265, 103.14255 ,  69.47713 ,  92.21031 ,
        89.090744,  77.63687 ,  84.462074,  79.17912 , 102.63245 ,
       107.25009 ,  72.36101 ,  79.582756, 108.03731 ,  93.17383 ,
        83.49179 ,  99.64856 ,  68.49394 , 103.28221 ,  94.12993 ,
        83.90029 ,  98.1758  ,  85.934875,  72.240875,  97.154755],
      dtype=float32), array([ 79.877686, 118.20235 ,  95.993   ,  82.00238 , 113.48154 ,
       102.77786 ,  88.17418 ,  76.939835, 102.398415,  81.8519  ,
        85.77959 ,  77.94591 ,  99.55617 ,  79.33803 ,  79.152626,
        72.91777 ,  78.633965,  91.49684 , 105.39784 , 105.06448 ,
        93.135735,  78.1362  ,  76.12738 ,  84.70763 ,  87.29581 ,
       106.99129 ,  63.542343,  86.028366, 100.40518 ,  75.62157 ,
        98.64976 , 115.29378 ,  80.32782 ,  84.238846,  83.90715 ,
       104.25334 ,  82.33863 , 113.220055, 100.33214 ,  71.33292 ,
        89.556435,  73.44513 ,  61.013138,  93.65726 ,  84.71047 ,
        92.46494 , 100.76137 , 103.19685 ,  75.45962 ,  80.86168 ,
       101.15273 ,  89.94266 , 107.27742 , 103.082306, 108.8304  ,
       109.593216, 111.0753  ,  77.3523  ,  61.728153,  71.39249 ,
        97.15065 ,  73.84364 , 105.06644 ,  98.00487 ,  78.252335,
        90.55474 ,  84.46654 ,  76.088005,  99.33982 ,  85.88626 ,
        75.84421 ,  89.84689 ,  77.7312  ,  85.47352 ,  97.789566,
        72.83109 ,  84.677795,  87.85147 ,  88.332825,  91.17793 ,
        70.66106 ,  90.85364 ,  75.788055,  91.450424,  97.60379 ,
        84.06929 , 107.93493 , 107.577805,  87.33577 ,  91.754265,
       103.546936,  89.49282 ,  97.21918 ,  83.42523 ,  74.62537 ,
        77.97281 , 102.827126, 104.30348 , 101.25273 ,  75.65028 ,
       103.760056,  99.486755, 115.60448 , 109.97859 ,  83.614685,
