cuts average:64.75873438517253 : 
[array(64.68025, dtype=float32), array(64.494446, dtype=float32), array(64.42262, dtype=float32), array(64.40975, dtype=float32), array(64.55516, dtype=float32)]
[array(65.36365, dtype=float32), array(66.33176, dtype=float32), array(65.26878, dtype=float32), array(64.81851, dtype=float32), array(65.15815, dtype=float32)]
[array(65.24516, dtype=float32), array(63.120316, dtype=float32), array(65.03694, dtype=float32), array(63.994007, dtype=float32), array(64.48151, dtype=float32)]
128-fix average:[88.33112  86.95607  93.77314  87.84879  90.92599  88.160576 92.573006
 92.07343  90.99409  87.15476  90.095116 94.24096  92.95842  88.69519
 91.0321   94.10013  87.21596  81.3911   92.50825  91.71186  91.89536
 91.49825  85.18454  86.09204  95.84145  90.34965  91.06543  90.37633
 87.14957  86.88894  90.07876  91.129036 87.466156 98.16378  90.76299
 90.933846 85.06453  85.997055 92.093285 92.078835 90.5836   85.373764
 88.606575 87.471275 88.6766   91.45236  96.072655 92.96465  89.86844
 86.61373  88.68688  91.476234 91.17227  84.915565 95.27687  91.85726
 90.3719   86.92822  93.79719  94.50418  96.22839  87.48612  92.520645
 89.328285 95.88825  91.70364  92.10396  88.777    86.37066  89.03182
 92.10399  97.256065 94.54629  89.59565  95.74345  90.54842  91.70351
 89.3804   90.99909  86.55468  90.69893  91.60362  84.43705  89.708084
 94.34394  95.211685 93.88541  93.44389  86.86321  92.36889  88.55338
 95.21167  89.00352  91.59372  93.61307  91.58742  90.35148  90.79781
 94.90975  91.96642  91.56834  96.18481  91.11044  94.9583   96.69356
 87.37847  91.88116  91.700935 93.902016 93.59803  95.391655 87.314995
 94.07247  90.73925  85.68648  98.01546  90.443146 93.00537  91.32847
 85.46227  92.736595 90.59553  93.00194  92.51779  89.03071  91.63134
 92.53984  89.24089  91.17238  88.22473  89.668304 87.36094  90.6104
 90.63454  91.3001   88.187225 86.181885 92.8479   92.325485 90.89648
 85.472916 92.32571  86.804794 95.75066  86.62999  84.78391  90.997055
 85.628265 90.56844  87.68209  91.957886 93.552895 92.18544  88.7741
 86.07534  90.32143  90.799995 91.560776 88.43153  85.531715 94.2415
 92.41557  89.85425  91.36775  95.034454 91.06605  90.96457  92.85808
 86.72997  88.05905  88.70041  90.973595 93.369675 92.281044 91.16247
 95.17947  89.8663   83.690155 84.80212  86.685135 93.564    93.32874
 86.67974  88.4678   81.2856   91.577415 90.42669  91.386925 93.477036
 88.39258  89.24105  89.43021  93.10908  93.9094   92.86434  92.49571
 88.39979  95.958084 88.61496  91.33442  93.68504  89.80016  91.07547
 89.3363   91.45478  92.23655  82.10173  86.87245  87.54259  95.40222
 92.69402  94.7267   88.51084  90.650635 90.99427  93.05791  97.84151
 95.86575  93.22813  91.57935  94.89824  90.85213  91.448845 91.94311
 92.22609  84.19701  88.74802  98.47959  90.05958  87.790886 89.32192
 92.716034 92.99848  90.41656  90.37362  93.29873  92.2993   86.477005
 89.70687  91.873985 91.71335  86.30456  90.71263  90.49438  94.45519
 90.871666 86.80398  92.28676  92.94214  89.68868 ] : 
[array([ 84.146545, 101.53914 ,  69.18376 ,  92.703125,  98.22766 ,
        99.32126 ,  73.28616 ,  93.97406 ,  97.7094  ,  98.57231 ,
        93.3571  ,  94.194496, 104.27637 , 103.75479 ,  87.42815 ,
        75.275986,  93.0925  ,  69.36005 ,  91.28064 ,  79.09615 ,
       105.65309 ,  90.267914,  95.38381 ,  86.22401 ,  88.05342 ,
        91.856964,  76.313965,  93.9824  ,  98.527985, 117.352844,
       104.29115 ,  91.37425 ,  74.171265,  91.03056 ,  74.90289 ,
        78.983536,  87.90167 ,  81.353294, 108.2149  , 108.2657  ,
        85.044174,  89.1888  ,  87.367195,  91.129005,  92.02234 ,
        83.24124 , 105.81057 ,  82.85178 ,  71.00058 ,  87.66765 ,
       121.48176 , 104.325836,  69.57065 ,  78.45691 ,  89.15219 ,
       110.80159 , 106.67542 ,  95.93711 ,  84.96425 , 100.915436,
        77.436714, 125.22334 ,  83.2556  ,  87.65566 ,  87.392365,
        91.74515 ,  82.057175,  90.40183 ,  78.994675,  65.99907 ,
        69.853546,  96.13765 ,  81.94712 ,  87.3787  , 104.39062 ,
       110.22891 ,  88.276505,  79.505585, 101.755684,  72.0607  ,
        92.74022 ,  90.51675 ,  82.36833 ,  85.78106 , 105.51102 ,
        96.55694 ,  99.70191 ,  91.002975, 103.77283 ,  72.47582 ,
        98.60025 , 100.54064 , 107.39203 ,  71.88901 ,  91.28322 ,
        96.4339  ,  83.807175,  90.11411 ,  78.77822 ,  82.63875 ,
       105.148674,  82.903595,  92.09592 ,  94.58351 ,  95.15321 ,
        94.76672 , 109.41696 ,  80.61253 ,  72.17793 ,  94.95059 ,
        95.59003 ,  74.04111 ,  92.800224, 116.04126 , 107.121765,
        74.44436 , 106.93229 ,  72.540436, 107.12073 ,  72.58151 ,
       102.10286 ,  92.296364,  89.54571 ,  85.76621 ,  81.82654 ,
        86.555565,  84.54419 ,  68.14852 ,  93.91783 ,  78.092026,
        83.599   ,  93.72435 ,  70.21475 , 101.13498 , 131.12186 ,
        76.18797 ,  76.10886 ,  92.18312 , 125.01253 ,  72.13647 ,
        71.4785  ,  84.55231 ,  78.68152 ,  84.44043 ,  65.01579 ,
        72.52139 ,  92.8058  ,  81.748924,  97.25433 ,  90.5412  ,
        85.524574,  87.02661 ,  90.38017 ,  80.03719 ,  94.11913 ,
        75.98328 ,  80.848465,  82.2574  ,  94.399315,  87.05351 ,
        96.07866 , 113.830185,  97.96835 ,  95.56091 ,  84.212616,
       112.174965,  92.68655 ,  68.54764 ,  69.203156,  85.48663 ,
       101.16243 ,  84.0721  ,  87.49956 ,  79.76856 , 111.79712 ,
       103.42405 ,  94.854866,  72.54133 ,  78.7291  ,  69.492294,
        68.95859 ,  98.29083 , 102.601135,  83.93505 ,  96.43367 ,
        72.05566 ,  86.23451 , 106.742325,  93.916534,  84.11211 ,
        94.38966 , 110.15906 ,  91.7052  ,  88.529465,  95.84608 ,
        95.4044  ,  91.92798 ,  93.66455 ,  66.02879 ,  89.49304 ,
